description,no_of_rooms,surface,no_of_bathrooms,partitioning,age,price,no_of_terraces,no_of_parking,user_id,city,county,title
Description 264,1,11,1,Semidecomandat,Vechi,175,1,0,1,Cluj,Cluj-Napoca,Apartament 264
Description 265,3,70,1,Semidecomandat,Nou,499,1,1,1,Cluj,Cluj-Napoca,Apartament 265
Description 266,3,96,2,Semidecomandat,Nou,950,2,2,1,Cluj,Cluj-Napoca,Apartament 266
Description 267,3,60,1,Semidecomandat,Nou,300,1,0,1,Cluj,Cluj-Napoca,Apartament 267
Description 268,2,40,1,Semidecomandat,Nou,275,1,0,1,Cluj,Cluj-Napoca,Apartament 268
Description 269,4,120,2,Semidecomandat,Vechi,450,1,1,1,Cluj,Cluj-Napoca,Apartament 269
Description 270,2,50,1,Semidecomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 270
Description 271,3,67,2,Decomandat,Vechi,380,1,1,1,Cluj,Cluj-Napoca,Apartament 271
Description 272,2,43,1,Semidecomandat,Nou,350,1,1,1,Cluj,Cluj-Napoca,Apartament 272
Description 273,3,110,2,Semidecomandat,Nou,600,2,1,1,Cluj,Cluj-Napoca,Apartament 273
Description 274,1,52,1,Decomandat,Vechi,380,1,1,1,Cluj,Cluj-Napoca,Apartament 274
Description 275,3,78,1,Semidecomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 275
Description 276,2,57,1,Decomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 276
Description 277,2,66,1,Decomandat,Vechi,550,1,1,1,Cluj,Cluj-Napoca,Apartament 277
Description 278,3,76,1,Decomandat,Vechi,450,2,1,1,Cluj,Cluj-Napoca,Apartament 278
Description 279,2,50,1,Semidecomandat,Vechi,550,1,1,1,Cluj,Cluj-Napoca,Apartament 279
Description 280,1,24,1,Semidecomandat,Vechi,220,1,0,1,Cluj,Cluj-Napoca,Apartament 280
Description 281,3,72,2,Semidecomandat,Vechi,475,2,1,1,Cluj,Cluj-Napoca,Apartament 281
Description 282,3,75,2,Decomandat,Nou,420,1,1,1,Cluj,Cluj-Napoca,Apartament 282
Description 283,1,30,1,Semidecomandat,Nou,350,1,1,1,Cluj,Cluj-Napoca,Apartament 283
Description 284,4,120,2,Semidecomandat,Nou,950,2,2,1,Cluj,Cluj-Napoca,Apartament 284
Description 285,2,70,1,Decomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 285
Description 286,2,55,1,Decomandat,Vechi,300,1,0,1,Cluj,Cluj-Napoca,Apartament 286
Description 287,2,57,1,Semidecomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 287
Description 288,3,60,1,Semidecomandat,Nou,280,1,0,1,Cluj,Cluj-Napoca,Apartament 288
Description 289,2,70,1,Semidecomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 289
Description 290,1,37,1,Decomandat,Nou,360,1,1,1,Cluj,Cluj-Napoca,Apartament 290
Description 291,3,65,1,Semidecomandat,Vechi,300,1,0,1,Cluj,Cluj-Napoca,Apartament 291
Description 292,4,91,2,Decomandat,Vechi,490,1,1,1,Cluj,Cluj-Napoca,Apartament 292
Description 293,2,42,1,Decomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 293
Description 294,2,65,1,Semidecomandat,Vechi,450,1,1,1,Cluj,Cluj-Napoca,Apartament 294
Description 295,2,56,1,Decomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 295
Description 296,2,64,1,Decomandat,Vechi,450,1,1,1,Cluj,Cluj-Napoca,Apartament 296
Description 297,3,75,2,Semidecomandat,Nou,830,1,2,1,Cluj,Cluj-Napoca,Apartament 297
Description 298,2,56,1,Decomandat,Vechi,350,2,1,1,Cluj,Cluj-Napoca,Apartament 298
Description 299,1,25,1,Semidecomandat,Vechi,200,1,0,1,Cluj,Cluj-Napoca,Apartament 299
Description 300,2,60,1,Decomandat,Nou,500,1,1,1,Cluj,Cluj-Napoca,Apartament 300
Description 301,3,75,2,Semidecomandat,Nou,700,2,2,1,Cluj,Cluj-Napoca,Apartament 301
Description 302,3,78,2,Semidecomandat,Vechi,300,2,0,1,Cluj,Cluj-Napoca,Apartament 302
Description 303,2,63,1,Decomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 303
Description 304,1,40,1,Decomandat,Nou,350,1,1,1,Cluj,Cluj-Napoca,Apartament 304
Description 305,2,46,1,Decomandat,Nou,370,1,1,1,Cluj,Cluj-Napoca,Apartament 305
Description 306,2,30,1,Semidecomandat,Nou,220,1,0,1,Cluj,Cluj-Napoca,Apartament 306
Description 307,2,53,1,Semidecomandat,Vechi,300,1,0,1,Cluj,Cluj-Napoca,Apartament 307
Description 308,2,50,1,Semidecomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 308
Description 309,2,73,1,Semidecomandat,Nou,550,2,1,1,Cluj,Cluj-Napoca,Apartament 309
Description 310,2,60,1,Semidecomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 310
Description 311,2,56,1,Decomandat,Nou,499,1,1,1,Cluj,Cluj-Napoca,Apartament 311
Description 312,1,32,1,Semidecomandat,Vechi,230,1,0,1,Cluj,Cluj-Napoca,Apartament 312
Description 313,2,52,1,Decomandat,Vechi,300,1,0,1,Cluj,Cluj-Napoca,Apartament 313
Description 314,3,71,2,Semidecomandat,Vechi,450,1,1,1,Cluj,Cluj-Napoca,Apartament 314
Description 315,1,30,1,Decomandat,Nou,200,1,0,1,Cluj,Cluj-Napoca,Apartament 315
Description 316,2,43,1,Semidecomandat,Vechi,250,1,0,1,Cluj,Cluj-Napoca,Apartament 316
Description 317,2,42,1,Decomandat,Vechi,300,1,0,1,Cluj,Cluj-Napoca,Apartament 317
Description 318,3,60,1,Decomandat,Nou,450,1,1,1,Cluj,Cluj-Napoca,Apartament 318
Description 319,2,60,1,Semidecomandat,Nou,699,2,1,1,Cluj,Cluj-Napoca,Apartament 319
Description 320,2,50,1,Semidecomandat,Nou,450,1,1,1,Cluj,Cluj-Napoca,Apartament 320
Description 321,1,30,1,Semidecomandat,Vechi,370,1,1,1,Cluj,Cluj-Napoca,Apartament 321
Description 322,2,60,1,Semidecomandat,Nou,650,1,1,1,Cluj,Cluj-Napoca,Apartament 322
Description 323,2,90,1,Semidecomandat,Nou,750,2,2,1,Cluj,Cluj-Napoca,Apartament 323
Description 324,2,55,1,Decomandat,Nou,600,2,1,1,Cluj,Cluj-Napoca,Apartament 324
Description 325,2,52,1,Semidecomandat,Vechi,370,1,1,1,Cluj,Cluj-Napoca,Apartament 325
Description 326,3,70,1,Semidecomandat,Vechi,450,1,1,1,Cluj,Cluj-Napoca,Apartament 326
Description 327,2,65,1,Decomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 327
Description 328,3,58,1,Decomandat,Nou,590,2,1,1,Cluj,Cluj-Napoca,Apartament 328
Description 329,2,50,1,Semidecomandat,Nou,330,1,0,1,Cluj,Cluj-Napoca,Apartament 329
Description 330,3,75,1,Decomandat,Vechi,400,2,1,1,Cluj,Cluj-Napoca,Apartament 330
Description 331,3,61,1,Semidecomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 331
Description 332,3,70,2,Semidecomandat,Vechi,550,1,1,1,Cluj,Cluj-Napoca,Apartament 332
Description 333,1,65,1,Semidecomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 333
Description 334,2,85,2,Decomandat,Nou,550,1,1,1,Cluj,Cluj-Napoca,Apartament 334
Description 335,1,22,1,Semidecomandat,Vechi,240,1,0,1,Cluj,Cluj-Napoca,Apartament 335
Description 336,2,50,1,Decomandat,Vechi,320,1,0,1,Cluj,Cluj-Napoca,Apartament 336
Description 337,2,54,1,Decomandat,Vechi,300,2,0,1,Cluj,Cluj-Napoca,Apartament 337
Description 338,2,50,1,Semidecomandat,Nou,450,1,1,1,Cluj,Cluj-Napoca,Apartament 338
Description 339,1,47,1,Decomandat,Vechi,300,1,0,1,Cluj,Cluj-Napoca,Apartament 339
Description 340,3,64,1,Decomandat,Vechi,300,1,0,1,Cluj,Cluj-Napoca,Apartament 340
Description 341,1,34,1,Semidecomandat,Vechi,220,1,0,1,Cluj,Cluj-Napoca,Apartament 341
Description 342,1,48,1,Decomandat,Nou,350,1,1,1,Cluj,Cluj-Napoca,Apartament 342
Description 343,3,70,1,Semidecomandat,Nou,475,2,1,1,Cluj,Cluj-Napoca,Apartament 343
Description 344,2,45,1,Decomandat,Vechi,200,1,0,1,Cluj,Cluj-Napoca,Apartament 344
Description 345,3,80,2,Semidecomandat,Nou,400,1,1,1,Cluj,Cluj-Napoca,Apartament 345
Description 346,4,100,2,Decomandat,Vechi,470,1,1,1,Cluj,Cluj-Napoca,Apartament 346
Description 347,1,40,1,Decomandat,Vechi,210,1,0,1,Cluj,Cluj-Napoca,Apartament 347
Description 348,3,65,1,Semidecomandat,Nou,400,1,1,1,Cluj,Cluj-Napoca,Apartament 348
Description 349,2,55,1,Semidecomandat,Nou,500,2,1,1,Cluj,Cluj-Napoca,Apartament 349
Description 350,2,52,1,Decomandat,Vechi,320,1,0,1,Cluj,Cluj-Napoca,Apartament 350
Description 351,2,50,1,Decomandat,Nou,450,1,1,1,Cluj,Cluj-Napoca,Apartament 351
Description 352,3,61,1,Semidecomandat,Nou,500,1,1,1,Cluj,Cluj-Napoca,Apartament 352
Description 353,3,57,1,Decomandat,Vechi,300,1,0,1,Cluj,Cluj-Napoca,Apartament 353
Description 354,2,54,1,Decomandat,Vechi,250,1,0,1,Cluj,Cluj-Napoca,Apartament 354
Description 355,1,30,1,Decomandat,Vechi,250,1,0,1,Cluj,Cluj-Napoca,Apartament 355
Description 356,4,150,1,Semidecomandat,Nou,500,1,1,1,Cluj,Cluj-Napoca,Apartament 356
Description 357,2,50,1,Semidecomandat,Vechi,430,1,1,1,Cluj,Cluj-Napoca,Apartament 357
Description 358,3,85,2,Decomandat,Nou,1100,3,2,1,Cluj,Cluj-Napoca,Apartament 358
Description 359,2,72,1,Decomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 359
Description 360,3,64,1,Semidecomandat,Vechi,600,2,1,1,Cluj,Cluj-Napoca,Apartament 360
Description 361,2,50,1,Semidecomandat,Nou,450,1,1,1,Cluj,Cluj-Napoca,Apartament 361
Description 362,2,50,1,Semidecomandat,Nou,400,1,1,1,Cluj,Cluj-Napoca,Apartament 362
Description 363,3,75,1,Decomandat,Nou,470,1,1,1,Cluj,Cluj-Napoca,Apartament 363
Description 364,2,60,1,Semidecomandat,Nou,540,2,1,1,Cluj,Cluj-Napoca,Apartament 364
Description 365,2,65,1,Semidecomandat,Nou,420,1,1,1,Cluj,Cluj-Napoca,Apartament 365
Description 366,3,72,2,Decomandat,Vechi,450,1,1,1,Cluj,Cluj-Napoca,Apartament 366
Description 367,2,58,1,Semidecomandat,Vechi,230,2,0,1,Cluj,Cluj-Napoca,Apartament 367
Description 368,2,45,1,Decomandat,Nou,220,1,0,1,Cluj,Cluj-Napoca,Apartament 368
Description 369,4,130,2,Semidecomandat,Nou,820,2,2,1,Cluj,Cluj-Napoca,Apartament 369
Description 370,2,46,1,Semidecomandat,Nou,550,2,1,1,Cluj,Cluj-Napoca,Apartament 370
Description 371,1,28,1,Decomandat,Vechi,200,1,0,1,Cluj,Cluj-Napoca,Apartament 371
Description 372,2,55,1,Semidecomandat,Nou,550,2,1,1,Cluj,Cluj-Napoca,Apartament 372
Description 373,1,30,1,Semidecomandat,Vechi,250,1,0,1,Cluj,Cluj-Napoca,Apartament 373
Description 374,3,65,1,Semidecomandat,Nou,490,1,1,1,Cluj,Cluj-Napoca,Apartament 374
Description 375,2,64,1,Semidecomandat,Vechi,330,1,0,1,Cluj,Cluj-Napoca,Apartament 375
Description 376,2,64,1,Decomandat,Vechi,570,2,1,1,Cluj,Cluj-Napoca,Apartament 376
Description 377,4,75,2,Decomandat,Vechi,450,2,1,1,Cluj,Cluj-Napoca,Apartament 377
Description 378,1,30,1,Semidecomandat,Nou,350,1,1,1,Cluj,Cluj-Napoca,Apartament 378
Description 379,2,57,1,Decomandat,Nou,520,1,1,1,Cluj,Cluj-Napoca,Apartament 379
Description 380,2,60,1,Decomandat,Nou,350,1,1,1,Cluj,Cluj-Napoca,Apartament 380
Description 381,1,48,1,Semidecomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 381
Description 382,3,78,1,Decomandat,Nou,430,2,1,1,Cluj,Cluj-Napoca,Apartament 382
Description 383,3,87,1,Decomandat,Vechi,390,1,1,1,Cluj,Cluj-Napoca,Apartament 383
Description 384,1,35,1,Decomandat,Vechi,250,1,0,1,Cluj,Cluj-Napoca,Apartament 384
Description 385,3,70,1,Semidecomandat,Vechi,360,2,1,1,Cluj,Cluj-Napoca,Apartament 385
Description 386,2,50,1,Semidecomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 386
Description 387,2,57,1,Decomandat,Nou,240,1,0,1,Cluj,Cluj-Napoca,Apartament 387
Description 388,2,54,1,Semidecomandat,Nou,370,1,1,1,Cluj,Cluj-Napoca,Apartament 388
Description 389,3,80,1,Decomandat,Vechi,400,2,1,1,Cluj,Cluj-Napoca,Apartament 389
Description 390,2,52,1,Decomandat,Nou,300,1,0,1,Cluj,Cluj-Napoca,Apartament 390
Description 391,3,77,1,Decomandat,Vechi,520,1,1,1,Cluj,Cluj-Napoca,Apartament 391
Description 392,2,60,1,Decomandat,Vechi,280,1,0,1,Cluj,Cluj-Napoca,Apartament 392
Description 393,2,54,1,Decomandat,Vechi,365,1,1,1,Cluj,Cluj-Napoca,Apartament 393
Description 394,1,22,1,Semidecomandat,Nou,190,1,0,1,Cluj,Cluj-Napoca,Apartament 394
Description 395,1,48,1,Decomandat,Nou,380,1,1,1,Cluj,Cluj-Napoca,Apartament 395
Description 396,1,25,1,Semidecomandat,Vechi,200,1,0,1,Cluj,Cluj-Napoca,Apartament 396
Description 397,2,60,1,Decomandat,Nou,499,1,1,1,Cluj,Cluj-Napoca,Apartament 397
Description 398,2,76,1,Decomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 398
Description 399,3,62,1,Semidecomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 399
Description 400,1,22,1,Decomandat,Vechi,220,1,0,1,Cluj,Cluj-Napoca,Apartament 400
Description 401,2,50,1,Semidecomandat,Vechi,350,2,1,1,Cluj,Cluj-Napoca,Apartament 401
Description 402,4,80,2,Decomandat,Nou,550,1,1,1,Cluj,Cluj-Napoca,Apartament 402
Description 403,3,70,2,Decomandat,Vechi,500,2,1,1,Cluj,Cluj-Napoca,Apartament 403
Description 404,2,65,1,Decomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 404
Description 405,2,56,1,Semidecomandat,Nou,499,1,1,1,Cluj,Cluj-Napoca,Apartament 405
Description 406,3,70,2,Decomandat,Nou,400,1,1,1,Cluj,Cluj-Napoca,Apartament 406
Description 407,3,81,2,Decomandat,Nou,650,1,1,1,Cluj,Cluj-Napoca,Apartament 407
Description 408,3,65,1,Semidecomandat,Nou,450,2,1,1,Cluj,Cluj-Napoca,Apartament 408
Description 409,3,65,1,Semidecomandat,Vechi,320,1,0,1,Cluj,Cluj-Napoca,Apartament 409
Description 410,2,51,1,Semidecomandat,Nou,500,1,1,1,Cluj,Cluj-Napoca,Apartament 410
Description 411,2,43,1,Decomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 411
Description 412,2,54,1,Semidecomandat,Nou,480,1,1,1,Cluj,Cluj-Napoca,Apartament 412
Description 413,2,55,1,Semidecomandat,Nou,400,1,1,1,Cluj,Cluj-Napoca,Apartament 413
Description 414,2,55,1,Decomandat,Nou,500,1,1,1,Cluj,Cluj-Napoca,Apartament 414
Description 415,1,32,1,Semidecomandat,Nou,200,1,0,1,Cluj,Cluj-Napoca,Apartament 415
Description 416,2,56,1,Decomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 416
Description 417,2,61,1,Semidecomandat,Vechi,430,1,1,1,Cluj,Cluj-Napoca,Apartament 417
Description 418,4,80,2,Semidecomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 418
Description 419,2,52,1,Semidecomandat,Vechi,330,1,0,1,Cluj,Cluj-Napoca,Apartament 419
Description 420,1,27,1,Semidecomandat,Nou,275,1,0,1,Cluj,Cluj-Napoca,Apartament 420
Description 421,2,45,1,Semidecomandat,Vechi,250,1,0,1,Cluj,Cluj-Napoca,Apartament 421
Description 422,2,43,1,Semidecomandat,Nou,400,1,1,1,Cluj,Cluj-Napoca,Apartament 422
Description 423,2,50,1,Decomandat,Nou,200,1,0,1,Cluj,Cluj-Napoca,Apartament 423
Description 424,2,44,1,Decomandat,Vechi,230,1,0,1,Cluj,Cluj-Napoca,Apartament 424
Description 425,2,50,1,Decomandat,Vechi,290,1,0,1,Cluj,Cluj-Napoca,Apartament 425
Description 426,1,35,1,Semidecomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 426
Description 427,3,93,1,Semidecomandat,Vechi,420,1,1,1,Cluj,Cluj-Napoca,Apartament 427
Description 428,3,63,1,Semidecomandat,Nou,600,2,1,1,Cluj,Cluj-Napoca,Apartament 428
Description 429,1,30,1,Decomandat,Vechi,250,1,0,1,Cluj,Cluj-Napoca,Apartament 429
Description 430,3,60,1,Decomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 430
Description 431,2,65,1,Semidecomandat,Nou,550,1,1,1,Cluj,Cluj-Napoca,Apartament 431
Description 432,2,55,1,Semidecomandat,Nou,380,1,1,1,Cluj,Cluj-Napoca,Apartament 432
Description 433,1,37,1,Decomandat,Vechi,280,1,0,1,Cluj,Cluj-Napoca,Apartament 433
Description 434,2,56,1,Semidecomandat,Nou,700,2,2,1,Cluj,Cluj-Napoca,Apartament 434
Description 435,2,53,1,Semidecomandat,Nou,500,2,1,1,Cluj,Cluj-Napoca,Apartament 435
Description 436,3,60,1,Decomandat,Nou,450,1,1,1,Cluj,Cluj-Napoca,Apartament 436
Description 437,4,105,2,Semidecomandat,Nou,1200,1,2,1,Cluj,Cluj-Napoca,Apartament 437
Description 438,2,61,1,Semidecomandat,Nou,420,2,1,1,Cluj,Cluj-Napoca,Apartament 438
Description 439,4,110,2,Semidecomandat,Nou,1500,2,3,1,Cluj,Cluj-Napoca,Apartament 439
Description 440,2,58,1,Decomandat,Nou,450,1,1,1,Cluj,Cluj-Napoca,Apartament 440
Description 441,3,56,1,Semidecomandat,Nou,330,1,0,1,Cluj,Cluj-Napoca,Apartament 441
Description 442,2,50,1,Decomandat,Nou,370,1,1,1,Cluj,Cluj-Napoca,Apartament 442
Description 443,2,41,1,Semidecomandat,Nou,530,2,1,1,Cluj,Cluj-Napoca,Apartament 443
Description 444,2,50,1,Decomandat,Vechi,390,1,1,1,Cluj,Cluj-Napoca,Apartament 444
Description 445,3,60,1,Semidecomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 445
Description 446,1,36,1,Decomandat,Vechi,320,1,0,1,Cluj,Cluj-Napoca,Apartament 446
Description 447,1,36,1,Decomandat,Vechi,200,1,0,1,Cluj,Cluj-Napoca,Apartament 447
Description 448,1,35,1,Decomandat,Nou,420,1,1,1,Cluj,Cluj-Napoca,Apartament 448
Description 449,2,60,1,Semidecomandat,Nou,600,1,1,1,Cluj,Cluj-Napoca,Apartament 449
Description 450,2,45,1,Semidecomandat,Vechi,450,1,1,1,Cluj,Cluj-Napoca,Apartament 450
Description 451,3,55,1,Semidecomandat,Nou,380,1,1,1,Cluj,Cluj-Napoca,Apartament 451
Description 452,1,30,1,Semidecomandat,Nou,400,1,1,1,Cluj,Cluj-Napoca,Apartament 452
Description 453,3,65,2,Semidecomandat,Nou,700,1,2,1,Cluj,Cluj-Napoca,Apartament 453
Description 454,2,48,1,Semidecomandat,Nou,450,1,1,1,Cluj,Cluj-Napoca,Apartament 454
Description 455,3,85,2,Semidecomandat,Nou,1350,2,2,1,Cluj,Cluj-Napoca,Apartament 455
Description 456,4,80,2,Decomandat,Vechi,450,1,1,1,Cluj,Cluj-Napoca,Apartament 456
Description 457,1,30,1,Decomandat,Vechi,250,1,0,1,Cluj,Cluj-Napoca,Apartament 457
Description 458,1,26,1,Decomandat,Vechi,250,1,0,1,Cluj,Cluj-Napoca,Apartament 458
Description 459,2,78,1,Semidecomandat,Nou,590,2,1,1,Cluj,Cluj-Napoca,Apartament 459
Description 460,2,45,1,Decomandat,Nou,220,1,0,1,Cluj,Cluj-Napoca,Apartament 460
Description 461,2,77,1,Decomandat,Nou,500,2,1,1,Cluj,Cluj-Napoca,Apartament 461
Description 462,2,40,1,Semidecomandat,Vechi,280,1,0,1,Cluj,Cluj-Napoca,Apartament 462
Description 463,2,41,1,Semidecomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 463
Description 464,1,45,1,Decomandat,Vechi,360,1,1,1,Cluj,Cluj-Napoca,Apartament 464
Description 465,2,65,1,Semidecomandat,Vechi,500,2,1,1,Cluj,Cluj-Napoca,Apartament 465
Description 466,2,47,1,Semidecomandat,Nou,350,1,1,1,Cluj,Cluj-Napoca,Apartament 466
Description 467,2,40,1,Semidecomandat,Vechi,280,1,0,1,Cluj,Cluj-Napoca,Apartament 467
Description 468,2,58,1,Decomandat,Nou,500,2,1,1,Cluj,Cluj-Napoca,Apartament 468
Description 469,2,47,1,Semidecomandat,Nou,410,1,1,1,Cluj,Cluj-Napoca,Apartament 469
Description 470,3,69,1,Decomandat,Vechi,280,1,0,1,Cluj,Cluj-Napoca,Apartament 470
Description 471,3,71,1,Semidecomandat,Nou,400,1,1,1,Cluj,Cluj-Napoca,Apartament 471
Description 472,2,67,1,Decomandat,Nou,500,1,1,1,Cluj,Cluj-Napoca,Apartament 472
Description 473,3,100,2,Semidecomandat,Nou,725,2,2,1,Cluj,Cluj-Napoca,Apartament 473
Description 474,2,64,1,Semidecomandat,Vechi,300,1,0,1,Cluj,Cluj-Napoca,Apartament 474
Description 475,2,60,1,Semidecomandat,Nou,460,1,1,1,Cluj,Cluj-Napoca,Apartament 475
Description 476,2,55,1,Semidecomandat,Vechi,550,1,1,1,Cluj,Cluj-Napoca,Apartament 476
Description 477,2,42,1,Semidecomandat,Vechi,230,1,0,1,Cluj,Cluj-Napoca,Apartament 477
Description 478,4,120,2,Semidecomandat,Nou,560,1,1,1,Cluj,Cluj-Napoca,Apartament 478
Description 479,2,56,1,Semidecomandat,Nou,650,1,1,1,Cluj,Cluj-Napoca,Apartament 479
Description 480,2,45,1,Decomandat,Nou,400,1,1,1,Cluj,Cluj-Napoca,Apartament 480
Description 481,1,29,1,Semidecomandat,Vechi,290,1,0,1,Cluj,Cluj-Napoca,Apartament 481
Description 482,2,57,1,Semidecomandat,Nou,275,2,0,1,Cluj,Cluj-Napoca,Apartament 482
Description 483,2,54,1,Semidecomandat,Nou,300,1,0,1,Cluj,Cluj-Napoca,Apartament 483
Description 484,2,70,1,Semidecomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 484
Description 485,4,68,1,Semidecomandat,Nou,370,1,1,1,Cluj,Cluj-Napoca,Apartament 485
Description 486,2,32,1,Semidecomandat,Vechi,220,1,0,1,Cluj,Cluj-Napoca,Apartament 486
Description 487,2,47,1,Semidecomandat,Vechi,450,1,1,1,Cluj,Cluj-Napoca,Apartament 487
Description 488,1,32,1,Semidecomandat,Nou,250,1,0,1,Cluj,Cluj-Napoca,Apartament 488
Description 489,3,85,2,Semidecomandat,Nou,600,1,1,1,Cluj,Cluj-Napoca,Apartament 489
Description 490,2,40,1,Semidecomandat,Vechi,250,1,0,1,Cluj,Cluj-Napoca,Apartament 490
Description 491,2,55,1,Decomandat,Vechi,230,1,0,1,Cluj,Cluj-Napoca,Apartament 491
Description 492,2,40,1,Semidecomandat,Nou,285,1,0,1,Cluj,Cluj-Napoca,Apartament 492
Description 493,3,72,1,Decomandat,Nou,599,1,1,1,Cluj,Cluj-Napoca,Apartament 493
Description 494,3,90,2,Semidecomandat,Nou,450,1,1,1,Cluj,Cluj-Napoca,Apartament 494
Description 495,3,72,1,Semidecomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 495
Description 496,3,67,2,Semidecomandat,Nou,550,1,1,1,Cluj,Cluj-Napoca,Apartament 496
Description 497,3,85,1,Semidecomandat,Vechi,430,1,1,1,Cluj,Cluj-Napoca,Apartament 497
Description 498,1,30,1,Semidecomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 498
Description 499,3,60,1,Semidecomandat,Vechi,380,1,1,1,Cluj,Cluj-Napoca,Apartament 499
Description 500,2,65,1,Decomandat,Nou,490,1,1,1,Cluj,Cluj-Napoca,Apartament 500
Description 501,3,134,2,Decomandat,Nou,650,2,1,1,Cluj,Cluj-Napoca,Apartament 501
Description 502,3,70,1,Semidecomandat,Nou,600,1,1,1,Cluj,Cluj-Napoca,Apartament 502
Description 503,1,40,1,Semidecomandat,Nou,230,1,0,1,Cluj,Cluj-Napoca,Apartament 503
Description 504,1,35,1,Decomandat,Nou,450,1,1,1,Cluj,Cluj-Napoca,Apartament 504
Description 505,2,45,1,Decomandat,Nou,500,1,1,1,Cluj,Cluj-Napoca,Apartament 505
Description 506,3,70,2,Decomandat,Nou,470,1,1,1,Cluj,Cluj-Napoca,Apartament 506
Description 507,3,65,1,Semidecomandat,Nou,550,1,1,1,Cluj,Cluj-Napoca,Apartament 507
Description 508,2,42,1,Semidecomandat,Nou,550,1,1,1,Cluj,Cluj-Napoca,Apartament 508
Description 509,2,40,1,Semidecomandat,Nou,530,1,1,1,Cluj,Cluj-Napoca,Apartament 509
Description 510,4,78,2,Decomandat,Vechi,340,1,0,1,Cluj,Cluj-Napoca,Apartament 510
Description 511,3,110,2,Decomandat,Nou,570,1,1,1,Cluj,Cluj-Napoca,Apartament 511
Description 512,1,32,1,Decomandat,Nou,300,1,0,1,Cluj,Cluj-Napoca,Apartament 512
Description 513,2,72,2,Decomandat,Nou,800,2,2,1,Cluj,Cluj-Napoca,Apartament 513
Description 514,3,90,1,Semidecomandat,Vechi,430,1,1,1,Cluj,Cluj-Napoca,Apartament 514
Description 515,2,64,1,Decomandat,Nou,400,1,1,1,Cluj,Cluj-Napoca,Apartament 515
Description 516,3,65,1,Semidecomandat,Nou,450,1,1,1,Cluj,Cluj-Napoca,Apartament 516
Description 517,1,30,1,Semidecomandat,Vechi,300,1,0,1,Cluj,Cluj-Napoca,Apartament 517
Description 518,2,45,1,Semidecomandat,Vechi,300,1,0,1,Cluj,Cluj-Napoca,Apartament 518
Description 519,2,50,1,Semidecomandat,Nou,380,1,1,1,Cluj,Cluj-Napoca,Apartament 519
Description 520,3,48,1,Semidecomandat,Nou,300,1,0,1,Cluj,Cluj-Napoca,Apartament 520
Description 521,2,100,1,Semidecomandat,Nou,750,1,2,1,Cluj,Cluj-Napoca,Apartament 521
Description 522,1,40,1,Decomandat,Vechi,300,1,0,1,Cluj,Cluj-Napoca,Apartament 522
Description 523,1,32,1,Semidecomandat,Nou,300,1,0,1,Cluj,Cluj-Napoca,Apartament 523
Description 524,1,24,1,Semidecomandat,Vechi,210,1,0,1,Cluj,Cluj-Napoca,Apartament 524
Description 525,2,65,1,Semidecomandat,Nou,440,1,1,1,Cluj,Cluj-Napoca,Apartament 525
Description 526,2,50,1,Decomandat,Nou,450,1,1,1,Cluj,Cluj-Napoca,Apartament 526
Description 527,3,58,1,Decomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 527
